Customer_ID,Customer_Name,Location,Industry,Credit_Limit
C00665,Theresa King,Jacksonton,Retail,94055
C00666,Mrs. Kimberly Bryant,Lake Gary,Individual,182552
C00667,Sarah English,West Priscillaview,Wholesale,92258
C00668,Lori Taylor,South Amy,Individual,59986
C00669,Tiffany Fisher,East Matthew,Wholesale,175232
C00670,Jason Castillo,Sharpfort,Wholesale,105595
C00671,Julie Stevens,Rebeccatown,E-commerce,121358
C00672,Kristen Armstrong,North Johnfurt,Wholesale,84929
C00673,David Jordan,South Katrina,Individual,93506
C00674,Leah Wilson,Harriston,Retail,54911
C00675,Krista Guzman,Port Christopherport,E-commerce,107127
C00676,Maria Adams,New Ruben,Wholesale,182893
C00677,Courtney Charles,Avilaview,Wholesale,133453
C00678,Luis Taylor,Bakermouth,Individual,104458
C00679,Katherine Ellis,Port Jonathan,E-commerce,32175
C00680,Jeffrey Preston,Anthonyland,Wholesale,139235
C00681,Travis Johnson,South Nicholas,Retail,74771
C00682,Katherine Perez,North Kathleenmouth,Retail,147157
C00683,Antonio Washington,New Rogermouth,Wholesale,141300
C00684,Angelica Harvey,East Gloriabury,Retail,106925
C00685,Ivan Morse,South Amber,E-commerce,86358
C00686,Nathan Johnson,North Henry,Wholesale,168399
C00687,Lori Gilbert,Angelaland,Individual,67057
C00688,Robert Anderson,Anthonyside,E-commerce,26150
C00689,Melissa Young,Kellyshire,Retail,24425
C00690,Nicole Hoffman,West Karlaville,Wholesale,36032
C00691,Daniel Diaz,South Amber,E-commerce,22198
C00692,Glenn Williams,Joseland,Retail,171151
C00693,Sean Elliott,Blevinsmouth,Wholesale,187292
C00694,Aaron Graves,Maryside,Corporate,192946
C00695,Dennis Young,Halltown,Individual,164931
C00696,Joseph Adkins,West Katherine,Retail,182491
C00697,Rachel Thompson,Seanborough,Retail,138865
C00698,Jose Chapman,Nicoleside,Corporate,159777
C00699,Lisa Johnson,Morrisonside,Corporate,193952
C00700,Christina Munoz,Chelseatown,E-commerce,43236
C00701,Brenda Weiss,Mindyberg,Individual,107955
C00702,James Lopez,South John,Individual,123145
C00703,Hannah Atkinson,Georgemouth,Retail,166430
C00704,Jessica Shannon,Washingtonborough,Corporate,114914
C00705,Christine Davis,East Kellyborough,Individual,122870
C00706,Paul Dudley,Lake Caseymouth,Wholesale,136243
C00707,Maria Schmitt,West Lauren,Individual,34596
C00708,Michelle Smith,Davidchester,Retail,184644
C00709,Donald Brewer,Lake Christinaborough,Individual,152351
C00710,Eric Smith,Bentonshire,E-commerce,131496
C00711,Olivia Mcdaniel,South Amy,Corporate,150273
C00712,Amy Tanner,East Maryton,Retail,158155
C00713,Kevin Rush,Danashire,Retail,140674
C00714,Jeff Graves,Madisonberg,Corporate,140307
C00715,Jack Kennedy,Hernandeztown,Corporate,168843
C00716,James Rodriguez,South Christine,Corporate,181047
C00717,Justin Lopez,West Drewborough,Retail,196720
C00718,Daniel Smith,New Patricia,Corporate,199357
C00719,John Brown,Rodriguezside,Corporate,39063
C00720,Amanda Vasquez,Robertmouth,Retail,87642
C00721,Nicholas Thomas,Michelleville,Retail,110093
C00722,Alexander Shepherd,Port Antonioton,E-commerce,188671
C00723,Beth Castillo,Lake Kimberlyberg,Individual,179601
C00724,Paul Warren,West Pamelaberg,Wholesale,55954
C00725,Yvonne Aguilar,Blackbury,Retail,47856
C00726,Leslie Martinez,West Michael,Wholesale,22573
C00727,Andrea Long,Durhamfort,E-commerce,55367
C00728,Stacy Fletcher,North Megan,Individual,119608
C00729,Kristen Garcia,East Richard,Individual,80774
C00730,Richard Yang,East Lindseyborough,Individual,43752
C00731,Brittney Underwood,East Courtney,E-commerce,75029
C00732,Heidi Nicholson,Lake Jeffreymouth,Corporate,168757
C00733,Jennifer Elliott,West Emilyland,Individual,150282
C00734,David Austin,Averyfort,Individual,71693
C00735,Jeffrey Atkins,Saraton,E-commerce,136739
C00736,Justin Bennett,East Janetberg,Corporate,75961
C00737,John Crawford,Lake David,Individual,146678
C00738,Dominique Johnson,West Gabriel,Individual,94532
C00739,Tony Williams,Alexanderburgh,Corporate,101994
C00740,James James,Port Corey,Retail,76133
C00741,Christopher Campbell DDS,Michaelside,Retail,81268
C00742,Natalie Riley,Lake Mikaylaberg,Individual,189315
C00743,David Montoya,Campbellmouth,Wholesale,51653
C00744,Fernando Williams,New Scottstad,Corporate,177729
C00745,Jessica Carter,East Michael,Corporate,191024
C00746,Jared Richards,Port Erinfort,Wholesale,173252
C00747,Chad Torres,Debraland,Corporate,141829
C00748,Breanna Rodriguez,Elizabethfort,E-commerce,148377
C00749,Rebecca Oneill,Port Cliffordton,Corporate,21622
C00750,Debbie Moody,Matthewsbury,Corporate,68756
C00751,Dawn Moore,Spencerbury,Corporate,60809
C00752,Justin Khan,Williamsborough,Retail,36725
C00753,Ryan Werner,South Amberfurt,E-commerce,71226
C00754,John Adams,Gonzalezbury,Corporate,101182
C00755,Peter Estrada,North Michael,E-commerce,49402
C00756,Frank Smith,Codybury,E-commerce,24263
C00757,Lisa Kim,Ellenland,E-commerce,197900
C00758,Brittany Baker,Odomfurt,Wholesale,67924
C00759,Christina Gates,Coxside,Corporate,94182
C00760,Christopher Sullivan,Cruzfurt,Retail,162736
C00761,Jennifer Adkins,Brownfurt,Retail,55737
C00762,Michelle Berry,Andrewburgh,Retail,121332
C00763,Sandra Castaneda,South Cindy,Retail,109563
C00764,Karen Clark,Tranland,Corporate,180445
C00765,Andrew Castaneda,East John,Retail,187469
C00766,David Butler,New Rita,E-commerce,148575
C00767,Kathy Christian,Samanthashire,Wholesale,121371
C00768,David Thompson,East Catherineville,Individual,58709
C00769,Michael Butler,Morganfort,Retail,170322
C00770,Sarah Wilson,South Jared,Individual,41172
C00771,Heather Fritz,Gomezbury,Individual,31555
C00772,Paul Glass,Kaylaport,Individual,73276
C00773,Eric Buckley DVM,New Reginald,E-commerce,77492
C00774,Danielle Guerra,Phillipsfurt,Retail,109599
C00775,Teresa Bond,South Angelfort,Corporate,175834
C00776,Donna Hunter,Lake Derekmouth,E-commerce,31046
C00777,Hannah Jones DDS,Port Amanda,Corporate,136021
C00778,George Morrison,East Robertville,Retail,179841
C00779,Robert Scott,New Lisa,E-commerce,174222
C00780,Jose Todd,West Calvinport,Individual,24853
C00781,Kenneth Dixon,Amberborough,E-commerce,140900
C00782,Jessica Blankenship,Floreshaven,E-commerce,172864
C00783,Sydney Coleman,Amberport,Retail,79129
C00784,William Floyd,Port James,Individual,134130
C00785,Adam Montes,Toddshire,Individual,183059
C00786,Daniel Foley,Angelmouth,Wholesale,166922
C00787,Kaitlyn Martinez,Bauerborough,Wholesale,163184
C00788,Lindsey Cross,Galvanchester,Corporate,141789
C00789,Karen George,Davilamouth,Wholesale,175130
C00790,Robert Bennett,South Tiffanyport,Retail,196492
C00791,Alison Miller,Lake Ryan,E-commerce,58890
C00792,David Joseph,Currystad,Individual,86017
C00793,Susan Guerrero,Parkshaven,E-commerce,198376
C00794,Lauren Vazquez,Lake Jennifer,Retail,183993
C00795,Erica Macias,East Zachary,E-commerce,152596
C00796,John Copeland,West Elaine,Individual,120424
C00797,Suzanne Garcia,Longfort,Wholesale,35048
C00798,Shawn Burton,West Brenda,Corporate,186183
C00799,Oscar Wise,East Nathan,Individual,188976
C00800,Ronnie Lopez DVM,Milesstad,Individual,74912
C00801,Johnny Jenkins,Allenville,Individual,54008
C00802,Chelsea Chavez,West Bridgetland,Individual,151132
C00803,Nicholas Bell,Lake Lisa,Retail,103559
C00804,Matthew Ray,Loganport,Individual,75337
C00805,Peter Coleman,Erinton,E-commerce,130616
C00806,Pamela Cardenas,West Rebeccaborough,Retail,33350
C00807,Cynthia Rivera,Gomezshire,Wholesale,44354
C00808,Rachel Payne,Anthonyfurt,E-commerce,65186
C00809,Natalie Smith,Brianton,E-commerce,48145
C00810,Tracy Boyd,West Zachary,E-commerce,185092
C00811,Keith Gallagher,West Angela,E-commerce,106123
C00812,Christine Navarro,New Andrewmouth,Retail,40581
C00813,Molly Jones,South Amy,Wholesale,108929
C00814,Shane Brown,Heatherbury,Wholesale,43051
C00815,Ronald Hurst,Ryanburgh,Individual,71474
C00816,William Frye,Brownbury,Corporate,111748
C00817,Emily Davis,Christopherbury,Retail,145995
C00818,Robert Campbell,Jamesborough,Wholesale,89626
C00819,Jacqueline Stevenson,East Steven,Retail,26960
C00820,Kevin Sanchez,North Corey,Retail,186844
C00821,Mr. Joseph Mercado,Stevenbury,Individual,172592
C00822,Rodney Le,Robertbury,Wholesale,56408
C00823,Sheila Lamb,South Alejandrahaven,Corporate,114006
C00824,Elizabeth Brooks,Port Cesar,Corporate,77134
C00825,John Keller,West Yvonnefurt,Corporate,171563
C00826,Dr. Nicholas Morales,Marshchester,E-commerce,152413
C00827,Kelly Allen,Atkinsonbury,Wholesale,195695
C00828,Stephanie Stone,Jasonfurt,E-commerce,110327
C00829,Katherine Hansen,Lake Ryantown,E-commerce,151410
C00830,Joseph Cooley,Kevintown,E-commerce,163326
C00831,Dawn Mitchell,East Mike,Individual,31344
C00832,Kristin Anderson,Sullivanport,Individual,152822
C00833,Kristie Morris,East Lisaport,Retail,87957
C00834,Daniel Valdez,New Karen,Retail,125423
C00835,Alexander Tate,Port Jacob,Wholesale,78053
C00836,Andrew Rangel,West Sharon,Wholesale,166968
C00837,Tyler Flores,East Brittany,Individual,97454
C00838,Jeffrey Monroe,East Christine,Retail,110600
C00839,Lisa Owen,Thompsonfurt,Retail,142732
C00840,Gary Mccann,Navarromouth,E-commerce,179007
C00841,Joshua White,Davidchester,Corporate,57641
C00842,Anthony Brown,Roblesfurt,Corporate,49711
C00843,Kenneth Perry,West Andreafurt,Corporate,90342
C00844,Sergio Freeman,New Aaronbury,Individual,126896
C00845,Joe Torres,Dorseyton,Corporate,163254
C00846,Richard Brennan,Rodriguezfort,Corporate,107833
C00847,James Garcia,Howardport,E-commerce,76276
C00848,Sydney Ramsey,East Darrell,Wholesale,39541
C00849,Frances Jordan,Davisland,Individual,114457
C00850,Melanie Martin,Amyfurt,Retail,64813
C00851,Kimberly Moore,West Megan,E-commerce,188270
C00852,Jeffrey Cox,South Nicole,Corporate,159892
C00853,Michelle Larsen,Jenniferbury,Retail,44070
C00854,Benjamin Guerrero,Lake Jason,E-commerce,162194
C00855,Howard Mercer,Saundersview,Individual,100559
C00856,Duane Turner,Toddton,Corporate,61786
C00857,Matthew Weber,Port Alanview,Individual,157809
C00858,David Fox,East Kyle,E-commerce,56062
C00859,Sarah Payne,Lake Carolynbury,Retail,71571
C00860,Jesse Wright,Whitneyton,Wholesale,45510
C00861,Michelle Brown,West Jessicaberg,Corporate,39426
C00862,Sharon Ford,Gomezview,Individual,57265
C00863,Tammy White,Reidburgh,Retail,168922
C00864,Raymond Fisher,Lake Elizabethville,Retail,86150
C00865,Samuel Taylor,Jenniferhaven,Wholesale,107312
C00866,Eric Barnes,West Ronaldville,E-commerce,109613
C00867,Austin Kelley,Port Patriciaport,Wholesale,94910
C00868,Bryan Garcia,Bullockmouth,Wholesale,72375
C00869,Aaron Yang,Justinview,E-commerce,141826
C00870,Jenna Moore,South Bethany,E-commerce,55435
C00871,Vincent Cole,New Christopherland,E-commerce,116443
C00872,Hunter Jordan,West Danielshire,Retail,154055
C00873,Stephen Smith,New Lisaton,Retail,171734
C00874,Jacob Wright,East Gabrielfort,Corporate,43510
C00875,Gail Scott,South John,Corporate,192070
C00876,Michelle Sanchez,South James,Wholesale,114071
C00877,James Cummings,Robinsonfort,Wholesale,26640
C00878,Crystal Smith,Boydland,Corporate,64547
C00879,Sarah Moreno,Thomasside,Individual,74620
C00880,Terri Davis,South Alfred,Wholesale,166389
C00881,Cindy Bailey,New Cory,Individual,135608
C00882,Victoria Norton,Georgeport,Individual,27564
C00883,Nicole Lopez,Barajasfort,E-commerce,178417
C00884,Alan Franklin,Port Linda,Retail,133824
C00885,Eric Sanchez,Biancashire,Corporate,99273
C00886,Kristen Sutton,Clarkhaven,Retail,94859
C00887,Alan Dorsey,West Shannonborough,Corporate,130017
C00888,Joshua Short,New Anthonystad,Retail,143618
C00889,Robert Kelly,Tinaburgh,Corporate,145341
C00890,Nathaniel Farmer,East Amanda,Retail,49430
C00891,Taylor Perry,North Larrystad,E-commerce,47788
C00892,Samuel Sullivan,Branchtown,Individual,199615
C00893,Mary Mack,South Desireehaven,Corporate,164991
C00894,Michael Ward,West Veronicatown,Individual,89346
C00895,Shirley Campbell,West Joshuachester,Corporate,116122
C00896,Shannon Prince,New Samantha,Corporate,59974
C00897,Kevin Pittman,Vasquezstad,E-commerce,127309
C00898,Kimberly Nguyen,New Kennethmouth,Retail,36371
C00899,William Thomas Jr.,Port Barbara,Corporate,65084
C00900,Brandon Galloway,New Lisa,Retail,180701
C00901,Paula Blackwell,Howardton,E-commerce,81916
C00902,Patrick Mcneil,Lake Elizabeth,Wholesale,93972
C00903,Tanner Garcia,North Ambertown,Individual,32984
C00904,Jon Spence,Jeffreyview,Corporate,53039
C00905,Monica Bryan,West Sarah,E-commerce,105431
C00906,Timothy Bass,New Shawnaview,Retail,103691
C00907,Heather Wyatt,Lake Heatherhaven,Corporate,78606
C00908,Michael Wilkerson,Weaverchester,Retail,161688
C00909,Michele Steele,Lake Monicaburgh,Wholesale,122665
C00910,Christopher Sparks,South Jennifer,Corporate,125373
C00911,Maria Norton,Lake Leahmouth,Individual,44574
C00912,Trevor Brown,Laurieburgh,Corporate,154502
C00913,Dennis Rodriguez,Port Michael,Individual,163748
C00914,Justin Solis,Jonfort,Retail,161888
C00915,Zachary Lopez,Grantmouth,Corporate,52733
C00916,Tyler Ramirez,Webbbury,E-commerce,22050
C00917,Michelle Benson,Josephchester,E-commerce,129996
C00918,Joshua Harris,North Christyhaven,Wholesale,53933
C00919,Andrew Blair,Callahanland,E-commerce,44951
C00920,Rebekah Wang,West Rita,Wholesale,52413
C00921,Aaron Garcia,North Christinaberg,Retail,185873
C00922,Samuel Sosa,Angelaside,Individual,183985
C00923,Matthew Brooks,Sarahfort,Retail,132573
C00924,Bruce Johnson,South Steven,Individual,191672
C00925,Stephanie Myers,Howardton,Individual,186472
C00926,Anthony Barber,Pamelafort,Wholesale,155566
C00927,William Miller,Lake Christophermouth,E-commerce,142744
C00928,Mr. Robert Powell,Wilsontown,E-commerce,109431
C00929,Jesus Nunez,Duffychester,Wholesale,63001
C00930,Julia Rodriguez,Beverlyview,Wholesale,87364
C00931,Chad Knight,South Patricia,Retail,144988
C00932,Denise Nelson,Yvonneberg,Wholesale,65028
C00933,Alexander Kaufman,Burnettfort,E-commerce,188645
C00934,Brian Murphy,Ryanland,Wholesale,151878
C00935,Katie Holmes DDS,Tapiamouth,Wholesale,144343
C00936,Andrew Perry,South Colin,Individual,148301
C00937,Stephanie Fisher,East Latashafurt,Wholesale,146295
C00938,Sandra Lewis,East Karentown,Retail,180829
C00939,Carrie Johnson,Barbaraside,Wholesale,54636
C00940,Valerie Pearson,Terrifort,Corporate,199352
C00941,Abigail Craig,West Kellybury,Corporate,44262
C00942,Catherine Parker,Mcguireland,Individual,100435
C00943,Tyler Baker,East Alan,Individual,148583
C00944,Kimberly White,Melissaview,Corporate,189269
C00945,Michael Hatfield,Alecport,Individual,61844
C00946,Ricardo Campbell,Thorntonstad,Individual,84754
C00947,Amanda Willis,Cherylburgh,E-commerce,185229
C00948,Michael Stewart,New Abigailchester,E-commerce,97129
C00949,Amy Lindsey,South Joshuaview,Wholesale,60042
C00950,Monica May,Travisland,Corporate,81665
C00951,Marie Johnson,Henrychester,Retail,136953
C00952,Christina Sullivan,Melissafurt,Corporate,178448
C00953,Larry Lee,Amyland,Corporate,165271
C00954,Mr. Richard Ross Jr.,Reidmouth,E-commerce,138533
C00955,Brandy Lee,Glassside,E-commerce,93781
C00956,Marissa Kaufman,North Rodney,Individual,86262
C00957,Zachary Castro,Cartershire,Retail,66600
C00958,Heather Williams,New Bridget,E-commerce,96898
C00959,Tina Diaz,Jessicaburgh,Individual,169369
C00960,Megan Baker,Johnsonport,Retail,50448
C00961,Patrick Moses,New Samanthaside,E-commerce,46172
C00962,Benjamin Wright,Taylorland,Corporate,193946
C00963,Amanda Hoffman,Staceyfort,Corporate,27657
C00964,John Morales,Christophertown,Retail,176497
C00965,Cody Jones,Douglaston,Retail,177757
C00966,John Walker,Martinmouth,E-commerce,132855
C00967,Raymond Miller,Suttonchester,E-commerce,175650
C00968,Crystal Maxwell,Port Robin,Retail,179903
C00969,Katelyn Grimes,Vasquezberg,Retail,27906
C00970,Kathryn Ramos,Larsonview,Individual,81413
C00971,Terry Taylor,East Ginafort,Individual,74028
C00972,Gina Munoz,Loriview,Individual,27287
C00973,Nancy Jones,Loriside,Corporate,53660
C00974,Elizabeth Hunter,Waterstown,Corporate,80504
C00975,Lisa Jefferson,Travisshire,Individual,122979
C00976,Timothy Poole,Vaughanbury,Individual,54701
C00977,Jason Rowe,New Carlosmouth,Retail,103300
C00978,Kevin Lee,West Adrian,Corporate,168746
C00979,Brandon Diaz,Lawrenceview,Individual,103560
C00980,Carlos Doyle,Brianville,Wholesale,174946
C00981,Alexandria Chavez,Jamesstad,E-commerce,63642
C00982,Erika Parker,Christinaland,Individual,85160
C00983,Jeremy Miller,West Stevenfurt,Corporate,37602
C00984,Desiree Morrison,Lake Heidi,Individual,123320
C00985,Christina Hoffman,Waltersview,Wholesale,108801
C00986,Lorraine Trujillo,Paceshire,Retail,45931
C00987,Margaret Fowler,Lynchberg,Corporate,114377
C00988,Brian Myers,Bankston,Retail,49192
C00989,Renee Martin,Lake Michelle,E-commerce,66542
C00990,Robert Smith,Port Jasmine,Retail,147015
C00991,Tyrone Payne,West Melanietown,Individual,62520
C00992,Benjamin Jones,West Joshua,Wholesale,84772
C00993,Michael Sparks,Hopkinsmouth,Retail,70106
C00994,Julie Mills,Port Williambury,Wholesale,101121
C00995,Eric Stewart,West Gary,Corporate,45559
C00996,Clayton Odonnell,Perezborough,Corporate,125595
C00997,Daniel Mueller,Masseyville,Individual,53742
C00998,Gregory Hicks,Reyeschester,Individual,89669
C00999,Wanda Pollard,Kellyberg,Individual,172826
C01000,Robert Miller,West Tina,Wholesale,155044
